,chat_id,question,contexts,answer,ground_truth
0,76,어색한 사이 감사의 마음 세련된 스타일 10만어ㅜㄴ대 10만원대 더 고급스런 상품 추천해줘,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 - 감사한 마음이 드는 사이 어떤 느낌에 가까우신가요?', '감사합니다! 이제 선물을 드릴 때 어떤 감정을 전하고 싶으신지 알려주실 수 있을까요? 예를 들면: - 감사의 마음 - 미안한 마음 - 축하의 마음 - 응원의 마음 어떤 감정이 가장 가까우신가요?', '감사합니다! 이제 선물을 고르실 때 어떤 스타일을 선호하시는지 알려주실 수 있을까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 세련된 스타일 - 귀엽고 아기자기한 스타일 - 실용적이고 심플한 스타일 어떤 스타일이 가장 마음에 드시나요?', '이제 마지막으로, 선물 예산 범위를 알려주실 수 있을까요? 예를 들면: - 1만 원 이하 - 1만 원에서 5만 원 사이 - 5만 원에서 10만 원 사이 - 10만 원 이상 어느 정도를 생각하고 계신가요?', '이해했습니다! 선물 예산 범위를 다시 한번 확인해 주실 수 있을까요? 예를 들면: - 1만 원 이하 - 1만 원에서 5만 원 사이 - 5만 원에서 10만 원 사이 - 10만 원 이상 어느 정도를 생각하고 계신가요?', '죄송합니다. 현재 조건에 맞는 상품을 찾지 못했습니다. 다른 조건이나 예산 범위로 다시 시도해 보시겠어요? 또는 다른 스타일이나 감정을 고려해 보실 수도 있습니다. 도움이 필요하시면 언제든지 말씀해 주세요!']","당신의 감사한 마음이 세련된 스타일로 전해질 수 있도록 준비했어요. [ { ""BRAND"": "", ""NAME"": ""4998149 은퇴 선물 연장만 술잔의 도자기 일본술용 세련된 아리타야키긴사이 반형 감사를 담은 나무상자 포함"", ""PRICE"": 106160, ""IMAGE"": ""https://shopping-phinf.pstatic.net/main_8950732/89507322094.jpg"", ""LINK"": ""https://smartstore.naver.com/main/products/11962811406"", ""REASON"": ""어색한 사이의 지인에게 감사의 마음을 전하기에 적합한 세련된 도자기 술잔 세트입니다."" }, { ""BRAND"": "", ""NAME"": ""퇴직 축하 구이만 오쵸코 도기 일본술용 세련된 아리타산 황제룡 반형 감사를 담은 나무 상자들이 선물"", ""PRICE"": 103800, ""IMAGE"": ""https://shopping-phinf.pstatic.net/main_8923012/89230121745.jpg"", ""LINK"": ""https://smartstore.naver.com/main/products/11685611278"", ""REASON"": ""감사의 마음을 전하기에 적합한 세련된 도자기 술잔 세트로, 특별한 날에 어울립니다."" }, { ""BRAND"": "", ""NAME"": ""뚜껑이 있는 20온스 단열 커피 컵 여행용 머그잔 여성 상사 동료 감사 선물 매니저 팀원 직원 임원 비서"", ""PRICE"": 158060, ""IMAGE"": ""https://shopping-phinf.pstatic.net/main_5528568/55285689065.jpg"", ""LINK"": ""https://www.11st.co.kr/connect/Gateway.tmall?method=XsiteprdNo=8373058376tid=1000000061"", ""REASON"": ""세련된 디자인의 여행용 머그잔으로, 실용적이면서도 감사의 마음을 전할 수 있는 선물입니다."" }, { ""BRAND"": "", ""NAME"": ""4992796 퇴직축하 주기세트 술잔 세트 도기 일본술용 세련된 아리타 야키 도쿠리 1개 술병 2개 주등 감사를 담은 나무상자 포함 선물"", ""PRICE"": 179600, ""IMAGE"": ""https://shopping-phinf.pstatic.net/main_8950872/89508720685.jpg"", ""LINK"": ""https://smartstore.naver.com/main/products/11964209997"", ""REASON"": ""세련된 도자기 주기 세트로, 감사의 마음을 전하기에 적합한 고급스러운 선물입니다."" } ]",어색한 사이에 감사한 마음을 전하고 싶은 상황입니다. 과하지 않으면서도 세련된 분위기를 줄 수 있는 10만원대의 실용적인 소형 가전제품이나 고급 디퓨저 같은 선물이 적합합니다.
1,79,자주 연락하며 마음을 나누는사이 잘 모르겠는데 나쁘지 않은듯 캐주얼한 스타일 부담없는 가격 기분이 좋아요 친구 결혼 선물 5만원대 추천해줘,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '기분 전환을 위한 선물을 찾고 계시군요! 선물을 받는 분의 **감정**은 어떤지 알려주실 수 있을까요? 예를 들면: - 기분이 좋아요 - 조금 우울해요 - 특별한 감정은 없어요 어떤 감정에 가까우신가요?', '선물을 받는 분의 스타일은 어떤지 알고 싶어요. 예를 들면: - 클래식하고 우아한 스타일 - 캐주얼하고 편안한 스타일 - 트렌디하고 독특한 스타일 어떤 스타일에 가까우신가요?', '선물의 가격대는 어느 정도로 생각하고 계신가요? 예를 들면: - 부담 없는 가격대 - 중간 정도의 가격대 - 특별한 날을 위한 가격대 어떤 가격대에 가까우신가요?', '기분 전환을 위한 선물을 찾고 계시군요! 선물을 받는 분의 **감정**은 어떤지 알려주실 수 있을까요? 예를 들면: - 기분이 좋아요 - 조금 우울해요 - 특별한 감정은 없어요 어떤 감정에 가까우신가요?']","당신의 친구에게 기분 좋은 선물을 준비했어요! [ { ""BRAND"": ""레노마"", ""NAME"": ""레노마 1:1스트라이프타이VGSTR0004BU"", ""PRICE"": 40500, ""IMAGE"": ""https://sitem.ssgcdn.com/47/36/46/item/1000018463647_i1_1200.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000018463647siteNo=6009salestrNo=1002"", ""REASON"": ""캐주얼한 스타일을 좋아하는 친구에게 잘 어울리는 세련된 타이로, 부담 없는 가격대의 센스 있는 선물입니다."" }, { ""BRAND"": ""어반드레스"", ""NAME"": ""여자선물 Barbara Chain Shoulder Bag - 4COL"", ""PRICE"": 49000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20241113115023_8f0bea74416344449af74d8df3fad5b7.jpg"", ""LINK"": ""https://gift.kakao.com/product/10636154"", ""REASON"": ""캐주얼한 스타일에 잘 어울리는 체인 숄더백으로, 실용적이면서도 스타일리시한 선물입니다."" }, { ""BRAND"": ""커버낫"", ""NAME"": ""25년신상 [카카오단독/쇼핑백증정] 스몰 어센틱 티셔츠 5종 택1"", ""PRICE"": 32900, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250326110643_6586b1f10f0f4ac290eb4c6c67ebb967.jpg"", ""LINK"": ""https://gift.kakao.com/product/11360219"", ""REASON"": ""캐주얼한 스타일을 좋아하는 친구에게 딱 맞는 티셔츠로, 편안하면서도 멋스러운 선물입니다."" }, { ""BRAND"": ""카시오"", ""NAME"": ""[각인선물] 카시오 메탈 손목 전자 시계 빈티지 남자 여자 커플 A158WA-1D"", ""PRICE"": 35000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F5ADV_yTny9Py83mf_MMrIw2FLLlPiRlQv7ACP6wMXWajvMGYb04njjxltP0wEvTr_Hc.jpg"", ""LINK"": ""https://gift.kakao.com/product/10620727"", ""REASON"": ""빈티지한 매력이 돋보이는 시계로, 캐주얼한 스타일을 선호하는 친구에게 특별한 선물이 될 것입니다."" } ]",친구 결혼 선물로 부담스럽지 않지만 센스 있는 선택을 원합니다. 5만원대의 캐주얼하면서도 기분 좋은 분위기를 줄 수 있는 예쁜 머그 세트나 홈카페 용품이 어울립니다.
2,82,어머니 생신 선물 10만원 미만으로 알아서 추천해줘 가까운 사이야 생신 축하의 마음 실용적이고 편안한 스타일 더 고급스런 상품 추천해줘 더 고급스런 상품 추천해줘 7만원 이상으로 보여줘 7만원 이상으로 보여줘 다시 추천해줘 20만원 미만으로 추천해줘 클래식하고 우아한 스타일로 10만원 이상으로 추천해줘 더 고급스런 상품 추천해줘,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 어머니와 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '어머니의 생신 선물을 준비하는 데 도움을 드릴게요. 어머니께 선물을 드릴 때 어떤 감정을 전하고 싶으신가요? 예를 들면: - 감사의 마음 - 사랑과 애정 - 응원과 격려 어떤 감정이 가장 잘 어울릴까요?', '어머니의 생신 선물을 준비하는 데 도움을 드릴게요. 어머니께서 어떤 스타일을 선호하시는지 알려주실 수 있을까요? 예를 들면: - 클래식하고 우아한 스타일 - 실용적이고 편안한 스타일 - 트렌디하고 세련된 스타일 어떤 스타일이 가장 잘 어울릴까요?', '죄송합니다. 현재 조건에 맞는 고급스러운 상품을 찾는 데 어려움이 있습니다. 다른 스타일이나 가격대를 고려해 보시겠어요? 또는 특정한 카테고리나 브랜드를 말씀해 주시면 더 나은 추천을 드릴 수 있습니다.', '죄송합니다. 현재 조건에 맞는 상품을 찾지 못했습니다. 다른 조건으로 다시 시도해보겠습니다.', 'REASON: 디올의 우아한 향수로 어머니께 특별한 생신을 선물하세요. 스와로브스키의 로즈골드 뱅글로 어머니의 손목에 우아함을 더해보세요. 스와로브스키의 목걸이로 어머니께 클래식한 아름다움을 선물하세요. 클래식한 와인잔 세트로 어머니의 특별한 순간을 더욱 빛나게 해보세요.']","어머니의 생신을 축하드리며, 클래식하고 우아한 스타일의 선물을 준비해보았습니다. [ { ""BRAND"": ""디올"", ""NAME"": ""[각인] 미스 디올 블루밍 부케 롤러-펄 오 드 뚜왈렛"", ""PRICE"": 79000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250430032454_372658fd6b6749fab87aee319688a2b5.jpg"", ""LINK"": ""https://gift.kakao.com/product/1181755"", ""REASON"": ""디올의 우아한 향수로 어머니께 특별한 생신을 선물하세요."" }, { ""BRAND"": ""스와로브스키"", ""NAME"": ""[본사정품/쇼핑백증정] Ginger 로즈골드 화이트 뱅글 5274892"", ""PRICE"": 108500, ""IMAGE"": ""https://st.kakaocdn.net/commerce_ui/static/common_module/default_fallback_thumbnail.png"", ""LINK"": ""https://gift.kakao.com/product/8081206"", ""REASON"": ""스와로브스키의 로즈골드 뱅글로 어머니의 손목에 우아함을 더해보세요."" }, { ""BRAND"": ""스와로브스키"", ""NAME"": ""[정상가135,000 / 30할인] Angelic Round 로듐 목걸이 5567931"", ""PRICE"": 94500, ""IMAGE"": ""https://st.kakaocdn.net/commerce_ui/static/common_module/default_fallback_thumbnail.png"", ""LINK"": ""https://gift.kakao.com/product/2098312"", ""REASON"": ""스와로브스키의 목걸이로 어머니께 클래식한 아름다움을 선물하세요."" }, { ""BRAND"": ""Nounou 누누 (리빙)"", ""NAME"": ""NOUNOU Classic Wine Glass Set 누누 와인잔 세트"", ""PRICE"": 55000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20240325133639_60ce54975d2242019b8475060d676ef4.jpg"", ""LINK"": ""https://gift.kakao.com/product/7865130?banner_id=867campaign_code=null"", ""REASON"": ""클래식한 와인잔 세트로 어머니의 특별한 순간을 더욱 빛나게 해보세요."" } ]",어머니 생신 선물로 클래식하고 우아한 느낌을 주면서도 10만원 이하의 실용적인 선물을 원합니다. 고급 파자마 세트나 프리미엄 에이징 화장품이 좋겠습니다.
3,83,"일정한 거리감을 유지하는 사이 감사의 마음, 사과의 진심 취향을 모르겠어 부담 없는 가격대의 선물 모르겠어 어떤 취향인지 모르겠어 일정한 거리감을 유지하는 사이 감사와 사과 미니멀리즘","['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '감사합니다! 이제 선물을 드릴 때 어떤 감정을 전하고 싶으신지 알려주실 수 있을까요? 예를 들면: - 감사의 마음 - 축하의 기쁨 - 사과의 진심 어떤 감정이 가장 가까우신가요?', '선물 추천을 위해 몇 가지 더 여쭤볼게요. 선물을 드릴 분의 취향을 알고 싶어요. 어떤 스타일을 선호하실까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '선물 추천을 위해 마지막으로 하나만 더 여쭤볼게요. 예산 범위를 알고 싶어요. 대략 어느 정도의 가격대를 생각하고 계신가요? 예를 들면: - 부담 없는 작은 선물 - 적당한 가격대의 선물 - 특별한 날을 위한 고급 선물 어느 쪽이 가장 적합할까요?', '선물 추천을 도와드릴 수 있어 기쁩니다! 선물을 드릴 분의 취향을 조금 더 알고 싶어요. 어떤 스타일을 선호하실까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '안녕하세요! 선물 추천을 도와드릴게요. 선물을 드릴 분의 취향을 조금 더 알고 싶어요. 어떤 스타일을 선호하실까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '안녕하세요! 선물 추천을 도와드릴게요. 선물을 드릴 때 어떤 감정을 전하고 싶으신가요? 예를 들면: - 감사의 마음 - 사과의 진심 어떤 감정이 가장 잘 맞을까요?', '안녕하세요! 선물 추천을 도와드릴게요. 선물을 드릴 분의 취향을 조금 더 알고 싶어요. 어떤 스타일을 선호하실까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?']","당신의 진심이 전해질 수 있도록 감성과 실용성을 함께 고려했어요. [ { ""BRAND"": ""그래인스쿠키"", ""NAME"": ""[가벼운선물] 감사,축하선물 [그래인스쿠키] 미니라운드 틴케이스세트"", ""PRICE"": 18000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250205143744_b64f2cf7df4f4543914c82bee3efa107.jpg"", ""LINK"": ""https://gift.kakao.com/product/2513297"", ""REASON"": ""부담 없는 가격대의 미니멀리즘 스타일로 감사와 사과의 마음을 전하기에 적합한 선물입니다."" }, { ""BRAND"": ""시/에세이"", ""NAME"": ""[교보문고] 빛과 실"", ""PRICE"": 16000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2FSXH2IfpuCrG038xLIeitiw2F3R_nHNwFlKWICiACbb_zAhN8BYqeXF7329wV4YFQAjU.jpg"", ""LINK"": ""https://gift.kakao.com/product/11570346?banner_id=867campaign_code=null"", ""REASON"": ""감사와 사과의 진심을 담아 전할 수 있는 감성적인 책 선물입니다."" }, { ""BRAND"": ""더봄"", ""NAME"": ""[더봄/프리저브드플라워] 앤틱안개버튼플라워"", ""PRICE"": 19800, ""IMAGE"": ""https://sitem.ssgcdn.com/87/07/33/item/1000023330787_i1_1200.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000023330787siteNo=6009salestrNo=1004"", ""REASON"": ""미니멀리즘 스타일의 프리저브드 플라워로, 오랫동안 감사를 전할 수 있는 선물입니다."" }, { ""BRAND"": ""코튼클라우드"", ""NAME"": ""생일/결혼/집들이/답례품 코튼클라우드 감사타올 선물세트 호텔 수건 3P + 박스포장"", ""PRICE"": 19900, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20241226102606_cd7dd8b24d164c2285f83712ad19232e.jpg"", ""LINK"": ""https://gift.kakao.com/product/10948200?banner_id=867campaign_code=null"", ""REASON"": ""실용적이면서도 감사의 마음을 전할 수 있는 타올 세트로, 부담 없는 가격대의 선물입니다."" } ]","취향을 모르는, 일정한 거리의 관계에 감사와 사과의 마음을 전하고 싶습니다. 미니멀한 디자인의 다이어리나 무난한 브랜드의 차/커피 세트처럼 누구에게나 어울리는 무난한 아이템이 좋습니다."
4,85,감사하는 느낌 클래식한 사이 5만원대 심플한 스타일 어색한 사이 더 고급스런 상품 추천해줘 더 고급스런 상품 추천해줘 다른상품 추천해줘 다른상품 추천해줘,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '선물 추천을 도와드릴게요. 선물을 드릴 분의 선호하는 스타일이 있다면 알려주세요. 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일을 선호하실까요?', '선물 추천을 도와드릴게요. 예산 범위를 정해주시면 더 적절한 선물을 추천해드릴 수 있어요. 예를 들면: - 5만 원 이하 - 5만 원에서 10만 원 사이 - 10만 원 이상 어느 정도의 예산을 생각하고 계신가요?', '선물 추천을 도와드릴게요. 선물을 드릴 분의 선호하는 스타일이 있다면 알려주세요. 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일을 선호하실까요?', '선물 추천을 도와드릴게요. 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '고급스러운 느낌의 선물을 찾고 계시군요! 선물 받으실 분의 취향이나 관심사를 조금 더 알려주시면 더욱 맞춤화된 추천을 드릴 수 있습니다. 예를 들어, 어떤 종류의 선물을 고려하고 계신가요? (예: 패션, 전자제품, 홈데코 등)', 'REASON: 어색한 사이의 친구에게 감사의 마음을 전할 수 있는 실용적인 선물입니다. 고급스러운 카드 지갑으로, 심플하면서도 세련된 스타일을 선호하는 분께 적합합니다. 심플한 디자인의 베이비 세트로, 실용적이면서도 따뜻한 마음을 전할 수 있는 선물입니다. 심플하면서도 고급스러운 화병으로, 집안 분위기를 한층 더 세련되게 만들어 줄 수 있습니다.']","당신이 고민하신 감정과 상황을 고려해 선물을 골라봤어요! [ { ""BRAND"": ""설빙"", ""NAME"": ""모바일 금액권 5만원권"", ""PRICE"": 50000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250401092721_44b5ececfbeb496988a270a62035664d.jpg"", ""LINK"": ""https://gift.kakao.com/product/11212750"", ""REASON"": ""어색한 사이의 친구에게 감사의 마음을 전할 수 있는 실용적인 선물입니다."" }, { ""BRAND"": ""몽블랑"", ""NAME"": ""[공식] 사토리얼 5cc 카드 지갑 130324"", ""PRICE"": 566400, ""IMAGE"": ""https://sitem.ssgcdn.com/71/22/61/item/1000531612271_i1_290.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000531612271siteNo=6009salestrNo=1023"", ""REASON"": ""고급스러운 카드 지갑으로, 심플하면서도 세련된 스타일을 선호하는 분께 적합합니다."" }, { ""BRAND"": ""르주르"", ""NAME"": ""[선물 포장]르주르 소프트 베이비 세트"", ""PRICE"": 54000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250102151305_d00e8f56c3bd4a568b07e184e641d7ad.jpg"", ""LINK"": ""https://gift.kakao.com/product/3993042?banner_id=867campaign_code=null"", ""REASON"": ""심플한 디자인의 베이비 세트로, 실용적이면서도 따뜻한 마음을 전할 수 있는 선물입니다."" }, { ""BRAND"": ""오덴세"", ""NAME"": ""오덴세\\\ 시손느 화병(라운드형)\\\ "", ""PRICE"": 65550, ""IMAGE"": ""https://sitem.ssgcdn.com/41/73/97/item/1000520977341_i1_1200.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000520977341siteNo=6009salestrNo=1009"", ""REASON"": ""심플하면서도 고급스러운 화병으로, 집안 분위기를 한층 더 세련되게 만들어 줄 수 있습니다."" } ]",감사한 느낌과 클래식한 분위기를 전하고 싶은 5만원대 선물입니다. 무게감 있는 필기구나 클래식한 가죽 카드지갑처럼 실용적이면서도 분위기를 담은 제품이 적합합니다.
