,chat_id,question,contexts,answer,ground_truth
5,86,누나한테 줄 ㅅㄴ물이야 연락 안한지 좀 됐어 미안한 마음 심플한 스타일 5만원대,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '안녕하세요! 선물 추천을 도와드릴게요. 이번에는 선물을 드릴 때 어떤 감정을 전하고 싶으신지 알려주실 수 있을까요? 예를 들면: - 감사의 마음 - 미안한 마음 - 축하의 마음 어떤 감정이 가장 가까우신가요?', '안녕하세요! 선물 추천을 도와드릴게요. 이번에는 선물을 드릴 분의 선호하는 스타일을 알고 싶어요. 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 가까우신가요?', '안녕하세요! 선물 추천을 도와드릴게요. 마지막으로, 선물 예산 범위를 알고 싶어요. 예를 들면: - 3만 원 이하 - 5만 원대 - 10만 원 이상 어느 정도를 생각하고 계신가요?', 'REASON: 심플한 스타일의 기프트 카드로, 누나에게 다양한 선택의 자유를 줄 수 있는 실용적인 선물입니다. 달콤한 디저트를 즐길 수 있는 모바일 금액권으로, 누나에게 달콤한 시간을 선물할 수 있습니다. 다양한 외식 선택이 가능한 e기프트카드로, 누나와 함께 즐거운 식사 시간을 보낼 수 있는 기회를 제공합니다. 외식 금액권으로, 누나에게 다양한 외식 경험을 선물할 수 있는 실용적인 선택입니다.']","당신의 진심이 전해질 수 있도록 감성과 실용성을 함께 고려했어요. [ { ""BRAND"": ""스마일콘"", ""NAME"": ""[아트박스] 5만원권"", ""PRICE"": 50000, ""IMAGE"": ""https://shop-phinf.pstatic.net/20250203_33/1738548860353ntkxv_JPEG/72681711494456871_1750773743.jpg?type=m510"", ""LINK"": ""https://shopping.naver.com/gift/products/11423769442?NaPm=ct3Dma1xtqvb7Cci3Dshoppingwindow7Ctr3Dgsh7Chk3Ded645d15faaf8a7be7bb4a18ee2de00b216a92567Ctrx3D"", ""REASON"": ""심플한 스타일의 기프트 카드로, 누나에게 다양한 선택의 자유를 줄 수 있는 실용적인 선물입니다."" }, { ""BRAND"": ""설빙"", ""NAME"": ""모바일 금액권 5만원권"", ""PRICE"": 50000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250401092721_44b5ececfbeb496988a270a62035664d.jpg"", ""LINK"": ""https://gift.kakao.com/product/11212750"", ""REASON"": ""달콤한 디저트를 즐길 수 있는 모바일 금액권으로, 누나에게 달콤한 시간을 선물할 수 있습니다."" }, { ""BRAND"": ""오봉집"", ""NAME"": ""e기프트카드 5만원권"", ""PRICE"": 50000, ""IMAGE"": ""https://st.kakaocdn.net/commerce_ui/static/common_module/default_fallback_thumbnail.png"", ""LINK"": ""https://gift.kakao.com/product/10492099"", ""REASON"": ""다양한 외식 선택이 가능한 e기프트카드로, 누나와 함께 즐거운 식사 시간을 보낼 수 있는 기회를 제공합니다."" }, { ""BRAND"": ""쿠프마케팅"", ""NAME"": ""[선물하기] 페이즈 기프트 모바일 금액권(외식) 5만원권"", ""PRICE"": 50000, ""IMAGE"": ""https://shop-phinf.pstatic.net/20250227_95/1740661885648YVO6y_JPEG/3651654107523257_1151348216.jpg?type=m510"", ""LINK"": ""https://shopping.naver.com/gift/products/11534179828?NaPm=ct3Dma1yfn687Cci3Dshoppingwindow7Ctr3Dgsh7Chk3Dfd06fbc40c0d71a983e7bb39e0749d0b8908f97e7Ctrx3D"", ""REASON"": ""외식 금액권으로, 누나에게 다양한 외식 경험을 선물할 수 있는 실용적인 선택입니다."" } ]",오랜만에 연락하는 누나에게 미안한 마음을 담고 싶습니다. 5만원대의 심플한 디자인의 핸드크림 세트나 뷰티 소형 디바이스가 좋은 선택입니다.
6,87,연인 선물 10만원대로 추천해줘 사랑과 애정을 듬뿍 담고 싶어요 클래식하고 우아한 스타일 클래식하고 우아한 스타일 더 고급스런 상품 추천해줘 다른 상품 추천해줘,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '선물을 고르실 때, 어떤 감정을 전하고 싶으신가요? 예를 들면: - 사랑과 애정을 듬뿍 담고 싶어요 - 고마움을 표현하고 싶어요 - 특별한 순간을 함께 기념하고 싶어요 어떤 감정이 가장 가까우신가요?', '선물 받으실 분의 스타일은 어떤지 알 수 있을까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 가까우신가요?', '죄송합니다. 적합한 상품을 찾지 못했습니다. 다른 도구를 사용하여 다시 시도하겠습니다.', '죄송합니다. 현재 조건에 맞는 고급스러운 상품을 찾지 못했습니다. 다른 도구를 사용하여 다시 시도해보겠습니다.', 'REASON: 에르메스의 향수는 클래식하고 우아한 스타일을 좋아하는 연인에게 완벽한 선택입니다. 고급스러운 향기로 사랑과 애정을 전할 수 있습니다. 샤넬의 향수는 우아함과 세련미를 동시에 느낄 수 있는 선물로, 연인에게 특별한 순간을 선사할 수 있습니다. 제이에스티나의 클래식 시계는 우아한 스타일을 선호하는 연인에게 어울리는 고급스러운 선물입니다. 몽블랑의 장지갑은 클래식한 디자인과 실용성을 겸비한 선물로, 연인에게 특별한 감동을 줄 수 있습니다.']","당신의 사랑과 애정을 담아 특별한 선물을 준비했어요. [ { ""BRAND"": ""에르메스"", ""NAME"": ""H24 에르브 비브 오 드 퍼퓸 100ml"", ""PRICE"": 214000, ""IMAGE"": ""https://sitem.ssgcdn.com/14/28/39/item/1000583392814_i1_290.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000583392814siteNo=6009salestrNo=1004"", ""REASON"": ""에르메스의 향수는 클래식하고 우아한 스타일을 좋아하는 연인에게 완벽한 선택입니다. 고급스러운 향기로 사랑과 애정을 전할 수 있습니다."" }, { ""BRAND"": ""샤넬(향수)"", ""NAME"": ""NEW 샹스 오 스플렌디드 오 드 빠르펭 50ml"", ""PRICE"": 206000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250422145714_0fbbb85615cb47c0b4ce119e4a2566a5.jpg"", ""LINK"": ""https://gift.kakao.com/product/11130488"", ""REASON"": ""샤넬의 향수는 우아함과 세련미를 동시에 느낄 수 있는 선물로, 연인에게 특별한 순간을 선사할 수 있습니다."" }, { ""BRAND"": ""제이에스티나"", ""NAME"": ""TIARA 스퀘어 클래식 시계 2종 택 1"", ""PRICE"": 625100, ""IMAGE"": ""https://sitem.ssgcdn.com/19/11/46/item/1000602461119_i1_290.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000602461119siteNo=6004salestrNo=6005"", ""REASON"": ""제이에스티나의 클래식 시계는 우아한 스타일을 선호하는 연인에게 어울리는 고급스러운 선물입니다."" }, { ""BRAND"": ""몽블랑"", ""NAME"": ""[공식] 사토리얼 15cc 장지갑 130320"", ""PRICE"": 410000, ""IMAGE"": ""https://sitem.ssgcdn.com/54/03/78/item/1000531780354_i1_290.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000531780354siteNo=6009salestrNo=1023"", ""REASON"": ""몽블랑의 장지갑은 클래식한 디자인과 실용성을 겸비한 선물로, 연인에게 특별한 감동을 줄 수 있습니다."" } ]","사랑을 듬뿍 담고 싶은 연인 선물로, 10만원대의 고급 향수나 맞춤 제작 주얼리 같은 로맨틱한 아이템이 적합합니다."
7,88,자주 연락하는 사이 축하의 기쁨 모던하고 세련된 스타일 5만원 이내 더 고급스런 상품 추천해줘 예,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '알려주셔서 감사합니다! 이번에는 선물을 드릴 때 어떤 감정을 전하고 싶으신지 궁금해요. 예를 들면: - 감사의 마음 - 축하의 기쁨 - 응원의 메시지 어떤 감정이 가장 잘 어울릴까요?', '알려주셔서 감사합니다! 이번에는 선물의 스타일에 대해 여쭤보고 싶어요. 어떤 스타일을 선호하시는지 말씀해 주실 수 있을까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 세련된 스타일 - 귀엽고 아기자기한 스타일 어떤 스타일이 가장 마음에 드시나요?', '알려주셔서 감사합니다! 마지막으로, 선물의 가격대는 어느 정도로 생각하고 계신가요? 예를 들면: - 부담 없는 가격대 - 중간 정도의 가격대 - 특별한 날을 위한 가격대 어떤 가격대가 적당할까요?', '죄송합니다. 5만원 이내의 고급스러운 상품을 찾는 데 어려움이 있었습니다. 다른 가격대나 스타일로 다시 시도해 보시겠습니까?', '안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?']","당신의 축하의 마음을 전할 수 있는 모던하고 세련된 선물을 준비했어요. [ { ""BRAND"": ""시/에세이"", ""NAME"": ""[교보문고] 사랑하고 선량하게 잦아드네"", ""PRICE"": 13300, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2FSXH2IfpuCrG038xLIeitiw2FJKyLYwW6_om2LeeuTs9lK85ras2XvJQncOA3xkR1OvQ.jpg"", ""LINK"": ""https://gift.kakao.com/product/10775327?banner_id=867campaign_code=null"", ""REASON"": ""모던한 감성의 책으로 친구에게 지적인 즐거움을 선사할 수 있는 선물입니다."" }, { ""BRAND"": ""어반드레스"", ""NAME"": ""선물추천 [선물포장] Aa Pigment Cap - 5COL"", ""PRICE"": 24900, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250430095626_d7bb60eb95c54c3c9802551b0f4e1d1f.jpg"", ""LINK"": ""https://gift.kakao.com/product/10140166"", ""REASON"": ""세련된 디자인의 모자 선물로 친구의 스타일을 한층 업그레이드할 수 있습니다."" }, { ""BRAND"": ""커버낫"", ""NAME"": ""[선물추천] 어센틱 스몰 로고 볼캡 4종 택1"", ""PRICE"": 19000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250117092658_f4d6f896544741409efbd76e3eab7299.jpg"", ""LINK"": ""https://gift.kakao.com/product/4084547"", ""REASON"": ""모던한 디자인의 볼캡으로 친구의 일상에 스타일리시한 포인트를 줄 수 있는 선물입니다."" }, { ""BRAND"": ""더 문"", ""NAME"": ""[마음을담은]행운+행운만땅 소소한선물 기분좋은 센스있는 선물 / 행운을주는영롱네잎클로버키링"", ""PRICE"": 4900, ""IMAGE"": ""https://st.kakaocdn.net/commerce_ui/static/common_module/default_fallback_thumbnail.png"", ""LINK"": ""https://gift.kakao.com/product/10576726"", ""REASON"": ""작지만 의미 있는 행운의 네잎클로버 키링으로 친구에게 행운을 전할 수 있는 선물입니다."" } ]",자주 연락하는 사이의 축하 선물로 5만원 이내의 트렌디한 무선 이어폰 케이스나 세련된 디자인의 스마트폰 액세서리가 좋습니다.
8,89,자주 연락 감사의 마음 귀여운 스타일 5만원 이내 다른상품 추천해줘 다른상품 추천해줘 다른상품 추천해줘 다른상품 추천해줘,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '안녕하세요! 선물 추천을 도와드릴게요. 이번에는 선물을 드릴 때 어떤 감정을 전하고 싶으신지 알려주실 수 있을까요? 예를 들면: - 감사의 마음 - 축하의 기쁨 - 응원의 메시지 어떤 감정이 가장 가까우신가요?', '안녕하세요! 선물 추천을 도와드릴게요. 이번에는 선물의 스타일에 대해 여쭤보고 싶어요. 선물을 받으실 분이 어떤 스타일을 선호하실까요? 예를 들면: - 클래식하고 세련된 스타일 - 캐주얼하고 편안한 스타일 - 트렌디하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '안녕하세요! 선물 추천을 도와드릴게요. 마지막으로, 선물 예산 범위를 알고 싶어요. 어느 정도의 가격대를 생각하고 계신가요? 예를 들면: - 부담 없는 가격대 - 중간 정도의 가격대 - 특별한 날을 위한 가격대 어떤 가격대가 적당할까요?']","당신의 감사한 마음을 귀여운 스타일로 전할 수 있는 새로운 선물을 준비했어요. [ { ""BRAND"": "", ""NAME"": ""특이한무드등 귀여운 소녀 심야등 침실 탁상, 아이디어 생일선물 남녀 친구 행복소품"", ""PRICE"": 48480, ""IMAGE"": ""https://shopping-phinf.pstatic.net/main_8347281/83472817106.jpg"", ""LINK"": ""https://smartstore.naver.com/main/products/5928317619"", ""REASON"": ""귀여운 소녀 모양의 무드등으로, 친구의 방을 아늑하게 만들어 줄 수 있는 선물입니다."" }, { ""BRAND"": "", ""NAME"": ""사슴 무드등 귀여운 실리콘 나이트라이트 조명 침실 블루투스 감성 미니 캐릭터 선물 생일 1800mAh 클래식"", ""PRICE"": 46000, ""IMAGE"": ""https://shopping-phinf.pstatic.net/main_8951149/89511499733.jpg"", ""LINK"": ""https://smartstore.naver.com/main/products/11966989045"", ""REASON"": ""사슴 모양의 귀여운 무드등으로, 친구의 침실을 감성적으로 꾸며줄 수 있는 선물입니다."" }, { ""BRAND"": "", ""NAME"": ""귀여운 별 아기 무드등 선물 머리맡 토닥토닥 해소 서재 스탠드 실리콘 스트레스 힐링 침대 침실"", ""PRICE"": 47730, ""IMAGE"": ""https://shopping-phinf.pstatic.net/main_8927711/89277119245.jpg"", ""LINK"": ""https://smartstore.naver.com/main/products/11732608746"", ""REASON"": ""별 모양의 귀여운 무드등으로, 친구에게 편안한 밤을 선사할 수 있는 선물입니다."" }, { ""BRAND"": "", ""NAME"": ""귀여운 별 아기 무드등 침대 스트레스 힐링 서재 침실 스탠드 머리맡 선물 실리콘 해소 토닥토닥"", ""PRICE"": 47720, ""IMAGE"": ""https://shopping-phinf.pstatic.net/main_8927437/89274379352.jpg"", ""LINK"": ""https://smartstore.naver.com/main/products/11729868853"", ""REASON"": ""귀여운 별 모양의 무드등으로, 친구의 스트레스를 해소해 줄 수 있는 선물입니다."" } ]",자주 연락하는 사이의 친구에게 감사의 마음을 전하려는 선물입니다. 5만원 이하의 귀엽고 감각적인 키링이나 굿즈가 잘 어울립니다.
9,90,자주 연락하며 마음을 나누는 사이인 거 같아 애정을 담고 싶어 독특한 스타일인거 같아 3만원 이하로 할게,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '선물 추천을 위해 몇 가지 더 여쭤볼게요. 이번 선물에 담고 싶은 감정이나 메시지가 있을까요? 예를 들면: - 사랑과 애정 - 감사와 고마움 - 응원과 격려 어떤 감정이 가장 잘 어울릴까요?', '선물 추천을 위해 몇 가지 더 여쭤볼게요. 선물을 드릴 분이 어떤 스타일을 선호하는지 알 수 있을까요? 예를 들면: - 클래식하고 우아한 스타일 - 캐주얼하고 편안한 스타일 - 트렌디하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '선물 추천을 위해 마지막으로 하나만 더 여쭤볼게요. 예산 범위를 알려주실 수 있을까요? 예를 들면: - 5만 원 이하 - 5만 원에서 10만 원 사이 - 10만 원 이상 어느 정도가 적당할까요?']","당신의 애정이 담긴 특별한 선물을 준비했어요. [ { ""BRAND"": ""시/에세이"", ""NAME"": ""[교보문고] 사랑하고 선량하게 잦아드네"", ""PRICE"": 13300, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2FSXH2IfpuCrG038xLIeitiw2FJKyLYwW6_om2LeeuTs9lK85ras2XvJQncOA3xkR1OvQ.jpg"", ""LINK"": ""https://gift.kakao.com/product/10775327?banner_id=867campaign_code=null"", ""REASON"": ""감성적인 시집으로, 애정 어린 마음을 전할 수 있는 특별한 선물입니다."" }, { ""BRAND"": ""노플라스틱선데이"", ""NAME"": ""걱정도 팔자 최고심 태그미 고심상담소 긍정파워! 모든 걱정 털어놔요 응원/시험/면접/퇴사/이별/걱정 키링 선물"", ""PRICE"": 21000, ""IMAGE"": ""https://st.kakaocdn.net/commerce_ui/static/common_module/default_fallback_thumbnail.png"", ""LINK"": ""https://gift.kakao.com/product/10065297"", ""REASON"": ""긍정적인 메시지를 담은 키링으로, 독특한 스타일을 좋아하는 분께 딱 맞는 선물입니다."" }, { ""BRAND"": ""라미"", ""NAME"": ""[단독각인]제보 XEVO 볼펜"", ""PRICE"": 19000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20230622065937_c25955ca966c45bbba9e6a56f30df874.jpg"", ""LINK"": ""https://gift.kakao.com/product/7326089?banner_id=867campaign_code=null"", ""REASON"": ""개인화된 각인이 가능한 볼펜으로, 실용적이면서도 특별한 선물입니다."" }, { ""BRAND"": ""리모네스"", ""NAME"": ""감성 필름 카메라 선물포장set [컬러 / ISO400 / 27장]"", ""PRICE"": 29500, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250221172724_b6e9417f92fb46af9cd179c43a4e441f.jpg"", ""LINK"": ""https://gift.kakao.com/product/5568472"", ""REASON"": ""감성적인 필름 카메라로, 특별한 순간을 기록할 수 있는 독특한 선물입니다."" } ]",자주 연락하며 마음을 나누는 친구에게 애정이 담긴 3만원 이하의 독특한 디자인의 에코백이나 키링이 좋습니다.
10,91,자주 연락하는 사이야 취업준비중이라 위로하고 싶어 화려하고 독특한 선물을 하고 싶네 10만원 이하로 부탁해 다른상품 추천해줘,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '선물 추천을 위해 몇 가지 정보를 더 알고 싶어요. 이번 선물로 어떤 감정을 전하고 싶으신가요? 예를 들면: - 기쁨과 축하 - 감사와 존경 - 위로와 응원 어떤 감정이 가장 잘 어울릴까요?', '선물 추천을 위해 몇 가지 정보를 더 알고 싶어요. 선물의 스타일에 대해 생각해보신 게 있나요? 예를 들면: - 심플하고 모던한 스타일 - 화려하고 독특한 스타일 - 클래식하고 우아한 스타일 어떤 스타일이 가장 마음에 드시나요?', '선물 추천을 위해 몇 가지 정보를 더 알고 싶어요. 이번에는 예산 범위를 알려주실 수 있을까요? 예를 들면: - 5만 원 이하 - 5만 원에서 10만 원 사이 - 10만 원 이상 어느 정도를 생각하고 계신가요?', 'REASON: 화려하고 독특한 부적키링으로 친구에게 행운과 응원의 마음을 전할 수 있습니다. 취업 준비 중인 친구에게 실용적이면서도 세련된 명함지갑으로 응원의 마음을 전할 수 있습니다. 고급스러운 각인 볼펜으로 친구에게 특별한 응원의 메시지를 전할 수 있습니다. 행운을 부르는 액막이로 친구에게 긍정적인 에너지를 전할 수 있는 선물입니다.']","당신의 친구에게 위로와 응원을 전할 수 있는 특별한 선물을 준비했어요. [ { ""BRAND"": ""어프어프"", ""NAME"": ""[수능/응원 선물] 행운의 부적키링 친구 시험 응원 선물"", ""PRICE"": 7000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20240909110049_aee3af93e660489385b95a35877d1175.jpg"", ""LINK"": ""https://gift.kakao.com/product/8082385"", ""REASON"": ""화려하고 독특한 부적키링으로 친구에게 행운과 응원의 마음을 전할 수 있습니다."" }, { ""BRAND"": ""오롬"", ""NAME"": ""명함지갑 명함케이스 카드지갑 취업선물 이직선물 남성 남자 여성 여자"", ""PRICE"": 32000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20240715112853_8c4bef4b0dec42bb88ebdb3c122bd9bd.jpg"", ""LINK"": ""https://gift.kakao.com/product/9849603?banner_id=867campaign_code=null"", ""REASON"": ""취업 준비 중인 친구에게 실용적이면서도 세련된 명함지갑으로 응원의 마음을 전할 수 있습니다."" }, { ""BRAND"": ""라미"", ""NAME"": ""[각인선물] 라미 볼펜 사파리 딜라이트(3색상)"", ""PRICE"": 31000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250228094145_6f44ae8ecc754a38bac55d60a52b18d0.jpg"", ""LINK"": ""https://gift.kakao.com/product/11249199?banner_id=867campaign_code=null"", ""REASON"": ""고급스러운 각인 볼펜으로 친구에게 특별한 응원의 메시지를 전할 수 있습니다."" }, { ""BRAND"": ""소프트블랑"", ""NAME"": ""[개업집들이 선물!] 좋은 일을 부르는 행운 액막이 명태 소프트블랑_소"", ""PRICE"": 19500, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250317093056_d1ee40814ca24138a97c0cf1fb6b265a.jpg"", ""LINK"": ""https://gift.kakao.com/product/5491896?banner_id=867campaign_code=null"", ""REASON"": ""행운을 부르는 액막이로 친구에게 긍정적인 에너지를 전할 수 있는 선물입니다."" } ]","위로의 마음을 담은 친구 선물로, 10만원 이하의 감성적인 무드등이나 위트 있는 데스크 소품이 적합합니다."
