,chat_id,question,contexts,answer,ground_truth
11,97,많이 가까움 퉁퉁퉁퉁퉁퉁퉁퉁퉁사후르 향수 자주 보고싶은 마음 2000만원 대 헤어져 애인 선물 추천 섹시한 스타일,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '안녕하세요! 선물 추천을 도와드릴게요. 이번에는 선물을 받으실 분의 스타일을 알고 싶어요. 어떤 스타일을 선호하시는지 예를 들어 말씀해 주실 수 있을까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '죄송하지만 입력하신 내용이 이해하기 어려워 선물 추천을 도와드리기 어렵습니다. 선물 추천을 원하신다면, 구체적인 브랜드나 제품, 혹은 선물 받는 분의 취향이나 관심사를 알려주시면 감사하겠습니다. 어떤 종류의 선물을 찾고 계신가요?', '안녕하세요! 선물 추천을 도와드릴게요. 이번에는 선물을 받으실 분에게 어떤 감정을 전하고 싶으신지 알고 싶어요. 예를 들어: - 사랑과 애정을 표현하고 싶어요 - 감사의 마음을 전하고 싶어요 - 특별한 순간을 축하하고 싶어요 어떤 감정이 가장 잘 맞을까요?', '안녕하세요! 선물 추천을 도와드릴게요. 이번에는 선물의 가격대를 알고 싶어요. 어느 정도의 가격대를 고려하고 계신가요? 예를 들면: - 부담 없는 가격대 - 중간 정도의 가격대 - 특별한 날을 위한 고급스러운 가격대 어떤 가격대가 적당할까요?', '안녕하세요! 선물 추천을 도와드릴게요. 이번에는 선물을 받으실 분의 스타일을 알고 싶어요. 어떤 스타일을 선호하시는지 예를 들어 말씀해 주실 수 있을까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '죄송하지만, 입력하신 내용은 선물 추천과 관련이 없는 것 같습니다. 선물 추천을 원하신다면, 구체적으로 어떤 상황이나 대상에게 줄 선물을 찾고 계신지 말씀해 주시면 감사하겠습니다. 예를 들어, ""친구 생일 선물 추천해줘""와 같이 입력해 주세요.', '안녕하세요! 선물 추천을 도와드릴게요. 이번에는 선물을 받으실 분의 스타일을 알고 싶어요. 어떤 스타일을 선호하시는지 예를 들어 말씀해 주실 수 있을까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', 'REASON: 자주 보고 싶은 마음을 전하고 싶은 연인에게 섹시한 스타일의 향수로 감동을 줄 수 있는 선물입니다. 섹시한 스타일을 좋아하는 연인에게 어울리는 향수로, 자주 보고 싶은 마음을 전할 수 있습니다. 특별한 날을 위한 고급스러운 향수 세트로, 연인에게 감동을 줄 수 있는 선물입니다. 섹시한 스타일을 좋아하는 연인에게 어울리는 고체향수로, 자주 보고 싶은 마음을 전할 수 있습니다.']","당신의 진심이 전해질 수 있도록 감성과 실용성을 함께 고려했어요. [ { ""BRAND"": ""에르메스"", ""NAME"": ""H24 에르브 비브 오 드 퍼퓸 100ml"", ""PRICE"": 214000, ""IMAGE"": ""https://sitem.ssgcdn.com/14/28/39/item/1000583392814_i1_290.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000583392814siteNo=6009salestrNo=1004"", ""REASON"": ""자주 보고 싶은 마음을 전하고 싶은 연인에게 섹시한 스타일의 향수로 감동을 줄 수 있는 선물입니다."" }, { ""BRAND"": ""샤넬(향수)"", ""NAME"": ""NEW 샹스 오 스플렌디드 오 드 빠르펭 50ml"", ""PRICE"": 206000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250422145714_0fbbb85615cb47c0b4ce119e4a2566a5.jpg"", ""LINK"": ""https://gift.kakao.com/product/11130488"", ""REASON"": ""섹시한 스타일을 좋아하는 연인에게 어울리는 향수로, 자주 보고 싶은 마음을 전할 수 있습니다."" }, { ""BRAND"": ""프라다(뷰티)"", ""NAME"": ""[리미티드 선물세트] 패러독스 오 드 빠르펭 디스커버리 7ML 듀오"", ""PRICE"": 52000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250430084340_38b34eb82f194cf8801b20bc556febea.jpg"", ""LINK"": ""https://gift.kakao.com/product/11565745"", ""REASON"": ""특별한 날을 위한 고급스러운 향수 세트로, 연인에게 감동을 줄 수 있는 선물입니다."" }, { ""BRAND"": ""탬버린즈"", ""NAME"": ""[선물포장/퍼퓸 오브제 증정] 퍼퓸 밤 고체향수 (택1)"", ""PRICE"": 46500, ""IMAGE"": ""https://sitem.ssgcdn.com/69/53/58/item/1000524585369_i1_290.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000524585369siteNo=6009salestrNo=1004"", ""REASON"": ""섹시한 스타일을 좋아하는 연인에게 어울리는 고체향수로, 자주 보고 싶은 마음을 전할 수 있습니다."" } ]","복잡한 감정이 담긴 헤어진 애인에게 줄 2000만원대 향수는 비현실적이지만, 유머 감각을 녹인 메시지가 포함된 장난스러운 아이템이 적절할 수 있습니다."
12,98,아내야. 엄청 가까운 사이라고 할 수 있지 올해 결혼을 해서 결혼 이후 처음 맞이하는 생일이야. 고마운 마음을 더 표현하고 싶어 클래식하고 우아한 스타일을 선호해 금액은 대략 500만원 이하면 괜찮아. 조금 더 고급스러운 선물을 해주고 싶어,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '아내분의 생일을 축하드려요! 이번에는 선물을 통해 어떤 감정을 전하고 싶으신지 알려주실 수 있을까요? 예를 들면: - 사랑과 감사를 전하고 싶어요 - 특별한 날을 더욱 특별하게 만들고 싶어요 - 일상에 작은 행복을 더하고 싶어요 어떤 감정이 가장 가까우신가요?', '아내분의 생일을 특별하게 준비하고 계시군요! 이번에는 아내분이 어떤 스타일을 선호하시는지 알려주실 수 있을까요? 예를 들면: - 클래식하고 우아한 스타일 - 모던하고 심플한 스타일 - 화려하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '아내분을 위한 특별한 선물을 준비하고 계시군요! 마지막으로, 선물 예산 범위를 알려주실 수 있을까요? 예를 들면: - 5만 원 이하 - 5만 원에서 10만 원 사이 - 10만 원 이상 어느 정도를 생각하고 계신가요?']","아내분의 생일을 특별하게 만들어줄 클래식하고 우아한 선물을 준비했어요. [ { ""BRAND"": ""미니골드"", ""NAME"": ""어버이날 선물 [단독] 품격있는 감사선물 24K 순금 골드바 1g 선물 기프트"", ""PRICE"": 195000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250507091228_c7cee0be137146628a0b1150acbc0592.png"", ""LINK"": ""https://gift.kakao.com/product/2434642"", ""REASON"": ""고급스러운 순금 골드바로 아내분께 품격 있는 감사를 전할 수 있는 선물입니다."" }, { ""BRAND"": ""생로랑"", ""NAME"": ""[명품] 마틀라세 카드지갑 금장 423291 BOW01 1000"", ""PRICE"": 670000, ""IMAGE"": ""https://sitem.ssgcdn.com/12/33/61/item/1000411613312_i1_290.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000411613312siteNo=6004salestrNo=6005"", ""REASON"": ""명품 카드지갑으로 클래식하고 우아한 스타일을 선호하는 아내분께 잘 어울리는 선물입니다."" }, { ""BRAND"": ""제이에스티나"", ""NAME"": ""TIARA 스퀘어 클래식 시계 2종 택 1"", ""PRICE"": 625100, ""IMAGE"": ""https://sitem.ssgcdn.com/19/11/46/item/1000602461119_i1_290.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000602461119siteNo=6004salestrNo=6005"", ""REASON"": ""클래식한 디자인의 시계로 아내분의 우아한 스타일을 더욱 돋보이게 해줄 선물입니다."" }, { ""BRAND"": ""타이니앤코"", ""NAME"": ""[1g 타이니앤코] 순금 24K 금수저/금포크 골드바 아기 백일 첫돌반지"", ""PRICE"": 194200, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20230117110723_bbdb2bdfbc834290acfb16a746b39874.jpg"", ""LINK"": ""https://gift.kakao.com/product/6433201"", ""REASON"": ""순금으로 제작된 고급스러운 아이템으로, 아내분께 특별한 의미를 더해줄 수 있는 선물입니다."" } ]","결혼 이후 처음 맞는 아내의 생일, 깊은 사랑과 감사를 담아 500만원 이하의 고급 주얼리나 디자이너 브랜드의 가방 같은 프리미엄 선물이 적합합니다."
13,99,자주 연락하며 마음을 나누는 사이야 사랑을 전해주고 싶어 캐주얼하고 편안한 스타일 두번째로 제안해줘 고마워 선물 말고 잘생긴 남자 골라줘,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '기념일을 맞아 특별한 선물을 준비하고 계시군요! 이번 선물에 담고 싶은 감정이나 메시지가 있다면 알려주세요. 예를 들면: - 사랑과 감사를 전하고 싶어요 - 특별한 추억을 만들고 싶어요 - 소중함을 느끼게 해주고 싶어요 어떤 감정이 가장 가까우신가요?', '선물에 담고 싶은 감정을 잘 전달해주셨네요! 이번에는 선물의 스타일에 대해 여쭤볼게요. 선물 받는 분이 어떤 스타일을 선호하는지 알려주실 수 있을까요? 예를 들면: - 클래식하고 세련된 스타일 - 캐주얼하고 편안한 스타일 - 트렌디하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '선물의 스타일을 잘 선택하셨네요! 이제 마지막으로, 선물 예산 범위를 알려주실 수 있을까요? 예를 들면: - 5만 원 이하 - 5만 원에서 10만 원 사이 - 10만 원 이상 어느 정도를 생각하고 계신가요?', '죄송하지만, 현재 입력하신 내용은 선물 추천과 관련이 없는 것 같습니다. 선물 추천을 원하신다면, 구체적으로 어떤 상황이나 대상에게 줄 선물을 찾고 계신지 말씀해 주시면 감사하겠습니다. 예를 들어, ""30대 남성을 위한 생일 선물 추천해줘""와 같이 입력해 주세요. 도움이 필요하시면 언제든지 말씀해 주세요!', '죄송하지만, 요청하신 내용은 선물 추천과 관련이 없습니다. 선물 추천을 원하신다면, 어떤 종류의 선물을 찾고 계신지 구체적으로 말씀해 주시면 도움이 될 것 같습니다. 예를 들어, ""친구에게 줄 생일 선물 추천해줘""와 같이 말씀해 주세요. 어떤 선물을 찾고 계신가요?', 'REASON: 사랑의 감정을 담은 시집으로, 연인에게 따뜻한 마음을 전할 수 있는 선물입니다. 달콤한 쿠키와 함께하는 꽃 선물로, 사랑하는 사람에게 기쁨을 줄 수 있는 세트입니다. 연인과 함께 달콤한 디저트를 즐길 수 있는 기회로, 함께하는 시간을 더욱 특별하게 만들어 줄 선물입니다. 실용적인 남성 케어 세트로, 연인의 피부를 건강하게 관리할 수 있는 선물입니다.']","당신의 사랑을 전할 수 있는 특별한 선물을 준비했어요. [ { ""BRAND"": ""시/에세이"", ""NAME"": ""[교보문고] 사랑하고 선량하게 잦아드네"", ""PRICE"": 13300, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2FSXH2IfpuCrG038xLIeitiw2FJKyLYwW6_om2LeeuTs9lK85ras2XvJQncOA3xkR1OvQ.jpg"", ""LINK"": ""https://gift.kakao.com/product/10775327?banner_id=867campaign_code=null"", ""REASON"": ""사랑의 감정을 담은 시집으로, 연인에게 따뜻한 마음을 전할 수 있는 선물입니다."" }, { ""BRAND"": ""유어버스데이"", ""NAME"": ""행복한 마음 카네이션 + 콜드브루 쿠키세트 가정의달 꽃배달 꽃배송"", ""PRICE"": 49000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250501185623_17dcee831c6f49749e2dcfe05a8b6e2c.png"", ""LINK"": ""https://gift.kakao.com/product/6968375?banner_id=867campaign_code=null"", ""REASON"": ""달콤한 쿠키와 함께하는 꽃 선물로, 사랑하는 사람에게 기쁨을 줄 수 있는 세트입니다."" }, { ""BRAND"": ""설빙"", ""NAME"": ""모바일 금액권 5만원권"", ""PRICE"": 50000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/C305x305@2x.q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250401092721_44b5ececfbeb496988a270a62035664d.jpg"", ""LINK"": ""https://gift.kakao.com/product/11212750"", ""REASON"": ""연인과 함께 달콤한 디저트를 즐길 수 있는 기회로, 함께하는 시간을 더욱 특별하게 만들어 줄 선물입니다."" }, { ""BRAND"": ""우르오스"", ""NAME"": ""[남친 남자 선물] 우르오스 남성 올인원 페이스바디 케어 세트"", ""PRICE"": 29900, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250214101315_649f43b86175431e9e48572f2d04243d.jpg"", ""LINK"": ""https://gift.kakao.com/product/11114293"", ""REASON"": ""실용적인 남성 케어 세트로, 연인의 피부를 건강하게 관리할 수 있는 선물입니다."" } ]",사랑을 전하고 싶지만 유쾌한 반전이 있는 요청입니다. 선물 대신 ‘이상형 월드컵’ 형태의 이벤트나 맞춤형 기프트 카드가 좋겠습니다.
14,100,좋은 사이 댄디한 스타일 응원의 메시지 30만원,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '선물 추천을 도와드릴게요. 이번에는 선물을 받으실 분의 스타일을 알고 싶어요. 어떤 스타일을 선호하시는지 예를 들어 말씀해 주실 수 있을까요? 예를 들면: - 클래식하고 세련된 스타일 - 캐주얼하고 편안한 스타일 - 트렌디하고 독특한 스타일 어떤 스타일이 가장 잘 어울릴까요?', '선물 추천을 도와드릴게요. 이번에는 선물을 받으실 분에게 어떤 감정을 전하고 싶으신지 궁금해요. 예를 들면: - 감사의 마음 - 축하의 기쁨 - 응원의 메시지 어떤 감정을 담고 싶으신가요?', '선물 추천을 도와드릴게요. 마지막으로, 선물 예산 범위를 알고 싶어요. 어느 정도의 가격대를 생각하고 계신가요? 예를 들면: - 5만 원 이하 - 5만 원에서 10만 원 사이 - 10만 원 이상 어느 쪽이 가장 적합할까요?', 'REASON: 고급스러운 장지갑으로 친구의 댄디한 스타일을 더욱 돋보이게 하며, 응원의 마음을 전할 수 있는 선물입니다. 실용적인 전기면도기로 친구의 일상에 편리함을 더하며, 응원의 메시지를 전할 수 있는 선물입니다. 세련된 디자인의 볼펜으로 친구의 댄디한 스타일을 완성하며, 응원의 마음을 전할 수 있는 선물입니다. 스타일리시한 숄더백으로 친구의 댄디한 스타일을 더욱 돋보이게 하며, 응원의 메시지를 전할 수 있는 선물입니다.']","당신의 친구에게 응원의 메시지를 전할 수 있는 특별한 선물을 준비했어요. [ { ""BRAND"": ""몽블랑"", ""NAME"": ""[공식] 사토리얼 15cc 장지갑 130320"", ""PRICE"": 410000, ""IMAGE"": ""https://sitem.ssgcdn.com/54/03/78/item/1000531780354_i1_290.jpg"", ""LINK"": ""https://www.ssg.com/item/itemView.ssg?itemId=1000531780354siteNo=6009salestrNo=1023"", ""REASON"": ""고급스러운 장지갑으로 친구의 댄디한 스타일을 더욱 돋보이게 하며, 응원의 마음을 전할 수 있는 선물입니다."" }, { ""BRAND"": ""필립스"", ""NAME"": ""필립스 3000X 시리즈 4방향 플렉스헤드 전기면도기 다크포레스트 그린"", ""PRICE"": 84000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250402091943_03a9e3aebf65490db291858bb2ab51ed.jpg"", ""LINK"": ""https://gift.kakao.com/product/9353140"", ""REASON"": ""실용적인 전기면도기로 친구의 일상에 편리함을 더하며, 응원의 메시지를 전할 수 있는 선물입니다."" }, { ""BRAND"": ""라미"", ""NAME"": ""[각인선물] 라미 볼펜 사파리 딜라이트(3색상)"", ""PRICE"": 31000, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250228094145_6f44ae8ecc754a38bac55d60a52b18d0.jpg"", ""LINK"": ""https://gift.kakao.com/product/11249199?banner_id=867campaign_code=null"", ""REASON"": ""세련된 디자인의 볼펜으로 친구의 댄디한 스타일을 완성하며, 응원의 마음을 전할 수 있는 선물입니다."" }, { ""BRAND"": ""아워세이아워"", ""NAME"": ""[선물추천] 아워세이아워 워시드 숄더백 블랙"", ""PRICE"": 69300, ""IMAGE"": ""https://st.kakaocdn.net/commerce_ui/static/common_module/default_fallback_thumbnail.png"", ""LINK"": ""https://gift.kakao.com/product/10832842"", ""REASON"": ""스타일리시한 숄더백으로 친구의 댄디한 스타일을 더욱 돋보이게 하며, 응원의 메시지를 전할 수 있는 선물입니다."" } ]",응원의 메시지를 담아 댄디한 스타일의 30만원 선물로는 프리미엄 셔츠나 고급 구두 바우처가 좋습니다.
15,101,자주 연락하며 마음을 나누는 사이 축하의 의미와 장난 독특하고 개성 있는 스타일 2만원 이하,"['안녕하세요! 선물 추천을 도와드릴게요. 먼저, 선물을 드릴 분과 얼마나 가까운 사이인지 알려주실 수 있을까요? 예를 들어: - 자주 연락하며 마음을 나누는 사이 - 일정한 거리감을 유지하는 사이 - 어색하지만 챙기고 싶은 사이 어떤 느낌에 가까우신가요?', '선물 추천을 위해 몇 가지 더 여쭤볼게요. 이번 선물에 담고 싶은 감정이나 메시지가 있을까요? 예를 들면: - 감사의 마음 - 축하의 의미 - 응원의 메시지 어떤 감정이 가장 잘 어울릴까요?', '선물 추천을 위해 몇 가지 더 여쭤볼게요. 선물 받으실 분이 어떤 스타일을 좋아하실까요? 예를 들면: - 클래식하고 세련된 스타일 - 캐주얼하고 편안한 스타일 - 독특하고 개성 있는 스타일 어떤 스타일이 가장 잘 어울릴까요?', '선물 추천을 위해 마지막으로 여쭤볼게요. 예산 범위를 알려주실 수 있을까요? 예를 들면: - 3만 원 이하 - 5만 원대 - 10만 원 이상 어느 정도를 생각하고 계신가요?', 'REASON: 친구에게 웃음을 선사할 수 있는 재미있는 아이템으로, 장난스러운 반응을 이끌어낼 수 있는 선물입니다. 귀여운 강아지 인형 쿠션으로 친구에게 웃음을 주며, 독특한 스타일을 좋아하는 친구에게 잘 어울리는 선물입니다. 장난스러운 트롤 라이터 케이스로 친구에게 웃음을 선사하며, 개성 있는 스타일을 좋아하는 친구에게 적합한 선물입니다. 귀여운 소고기 키링으로 친구에게 웃음을 주며, 독특하고 개성 있는 스타일을 좋아하는 친구에게 잘 어울리는 선물입니다.']","당신의 친구에게 독특하고 개성 있는 선물로 특별한 축하를 전해보세요! [ { ""BRAND"": ""제이엘 에프앤씨"", ""NAME"": ""엄지척 재미있게 칭찬 아이템 웃긴 인싸템 특이한 재밌는 신박한 생일 선물"", ""PRICE"": 10200, ""IMAGE"": ""https://shop-phinf.pstatic.net/20240116_138/1705382996508OKMUP_JPEG/106518830327422067_443745398.jpg?type=m510"", ""LINK"": ""https://shopping.naver.com/gift/products/9817126786?NaPm=ct3Dma1ytike7Cci3Dshoppingwindow7Ctr3Dgsh7Chk3Da7b342103a957bbcf0094dc6bf0ce34dbd50b2d37Ctrx3D"", ""REASON"": ""친구에게 웃음을 선사할 수 있는 재미있는 아이템으로, 장난스러운 반응을 이끌어낼 수 있는 선물입니다."" }, { ""BRAND"": ""젊은이마켓"", ""NAME"": ""강아지 인형 쿠션 인싸템 쓸데없는 웃긴선물"", ""PRICE"": 9500, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20240508163533_04b522315ab6418fb073224ac3bacd42.jpg"", ""LINK"": ""https://gift.kakao.com/product/9783449?banner_id=867campaign_code=null"", ""REASON"": ""귀여운 강아지 인형 쿠션으로 친구에게 웃음을 주며, 독특한 스타일을 좋아하는 친구에게 잘 어울리는 선물입니다."" }, { ""BRAND"": ""굴뚝 강아지"", ""NAME"": ""트롤 라이터 케이스 귀여운 친구 쓸데없는 신박한 선물"", ""PRICE"": 8900, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20211013170630_edfd6a8a4f1a493e8d196bd6e5988665.png"", ""LINK"": ""https://gift.kakao.com/product/2477933?banner_id=867campaign_code=null"", ""REASON"": ""장난스러운 트롤 라이터 케이스로 친구에게 웃음을 선사하며, 개성 있는 스타일을 좋아하는 친구에게 적합한 선물입니다."" }, { ""BRAND"": ""아이데이지"", ""NAME"": ""귀여운 소고기 키링 열쇠고리 가방 고리 웃긴 생일 응원 친구 신박한 만우절 복날 몸보신 킹받는 쓸모없는 어린이날 선물"", ""PRICE"": 4900, ""IMAGE"": ""https://img1.kakaocdn.net/thumb/[email].q82/?fname=https3A2F2Fst.kakaocdn.net2Fproduct2Fgift2Fproduct2F20250501172254_96689541abf846ef900d1b5307b3036c.jpg"", ""LINK"": ""https://gift.kakao.com/product/10967677?banner_id=867campaign_code=null"", ""REASON"": ""귀여운 소고기 키링으로 친구에게 웃음을 주며, 독특하고 개성 있는 스타일을 좋아하는 친구에게 잘 어울리는 선물입니다."" } ]","장난기 섞인 축하 선물로, 2만원 이하의 유머러스한 티셔츠나 굿즈, 혹은 이색 문구류가 잘 어울립니다."
